--- single-mult.txt	2025-03-28 12:20:25
+0026F4 000 000 ___
+0026F5 2779 000 VAR
 0026F6 000 000 ___
-0026F7 20A6 000 LAM
+0026F7 2791 000 VAR
 0026F8 000 000 ___
-0026F9 20A9 000 VAR
-0026FA 20B4 000 VAR
+0026F9 0F5 000 U32
+0026FA 1AB2 000 VAR
 0026FB 000 000 ___
-0026FC 000 000 ___
-0026FD 20C8 000 LAM
+0026FC 1AB4 000 VAR
+0026FD 000 000 ___
 0026FE 000 000 ___
-0026FF 20CB 000 VAR
-002700 20B2 000 VAR
-002701 000 000 ___
+0026FF 2785 000 VAR
+002700 000 000 ___
+002701 2797 000 VAR
 002702 000 000 ___
-002703 20C0 000 LAM
-002704 000 000 ___
-002705 20C3 000 VAR
-002706 20CE 000 VAR
+002703 0FD 000 U32
+002704 1A7A 000 VAR
+002705 000 000 ___
+002706 1A7C 000 VAR
 002707 000 000 ___
 002708 000 000 ___
-002709 20E2 000 LAM
+002709 278B 000 VAR
 00270A 000 000 ___
-00270B 20E5 000 VAR
-00270C 20CC 000 VAR
-00270D 000 000 ___
-00270E 000 000 ___
-00270F 20DA 000 LAM
+00270B 279D 000 VAR
+00270C 000 000 ___
+00270D 0F9 000 U32
+00270E 26A2 000 VAR
+00270F 000 000 ___
 002710 000 000 ___
-002711 20DD 000 VAR
-002712 20E8 000 VAR
-002713 000 000 ___
-002714 000 000 ___
-002715 20FC 000 LAM
+002711 2362 000 LAM
+002712 000 000 ___
+002713 2365 000 VAR
+002714 2698 000 VAR
+002715 000 000 ___
 002716 000 000 ___
-002717 20FF 000 VAR
-002718 20E6 000 VAR
-002719 000 000 ___
-00271A 000 000 ___
-00271B 20F4 000 LAM
+002717 2342 000 LAM
+002718 000 000 ___
+002719 2345 000 VAR
+00271A 2696 000 VAR
+00271B 000 000 ___
 00271C 000 000 ___
-00271D 20F7 000 VAR
-00271E 2102 000 VAR
-00271F 000 000 ___
-002720 000 000 ___
-002721 2116 000 LAM
+00271D 233A 000 LAM
+00271E 000 000 ___
+00271F 233D 000 VAR
+002720 26A0 000 VAR
+002721 000 000 ___
 002722 000 000 ___
-002723 2119 000 VAR
-002724 2100 000 VAR
-002725 000 000 ___
-002726 000 000 ___
-002727 210E 000 LAM
+002723 2352 000 LAM
+002724 000 000 ___
+002725 2355 000 VAR
+002726 26AC 000 VAR
+002727 000 000 ___
 002728 000 000 ___
-002729 2111 000 VAR
-00272A 211C 000 VAR
-00272B 000 000 ___
-00272C 000 000 ___
-00272D 2130 000 LAM
+002729 2312 000 LAM
+00272A 000 000 ___
+00272B 2315 000 VAR
+00272C 26C0 000 VAR
+00272D 000 000 ___
 00272E 000 000 ___
-00272F 2133 000 VAR
-002730 211A 000 VAR
-002731 000 000 ___
-002732 000 000 ___
-002733 2128 000 LAM
+00272F 234A 000 LAM
+002730 000 000 ___
+002731 234D 000 VAR
+002732 26B6 000 VAR
+002733 000 000 ___
 002734 000 000 ___
-002735 212B 000 VAR
-002736 2136 000 VAR
-002737 000 000 ___
-002738 000 000 ___
-002739 214A 000 LAM
+002735 235A 000 LAM
+002736 000 000 ___
+002737 235D 000 VAR
+002738 26AA 000 VAR
+002739 000 000 ___
 00273A 000 000 ___
-00273B 214D 000 VAR
-00273C 2134 000 VAR
-00273D 000 000 ___
-00273E 000 000 ___
-00273F 2142 000 LAM
+00273B 230A 000 LAM
+00273C 000 000 ___
+00273D 230D 000 VAR
+00273E 26CA 000 VAR
+00273F 000 000 ___
 002740 000 000 ___
-002741 2145 000 VAR
-002742 2150 000 VAR
-002743 000 000 ___
-002744 000 000 ___
-002745 2164 000 LAM
-002746 000 000 ___
-002747 2167 000 VAR
-002748 214E 000 VAR
-002749 000 000 ___
-00274A 000 000 ___
-00274B 215C 000 LAM
+002741 23A2 000 LAM
+002742 000 000 ___
+002743 23A5 000 VAR
+002744 26DE 000 VAR
+002745 000 000 ___
+002746 000 000 ___
+002747 2372 000 LAM
+002748 000 000 ___
+002749 2375 000 VAR
+00274A 26D4 000 VAR
+00274B 000 000 ___
 00274C 000 000 ___
-00274D 215F 000 VAR
-00274E 216A 000 VAR
-00274F 000 000 ___
-002750 000 000 ___
-002751 217E 000 LAM
+00274D 231A 000 LAM
+00274E 000 000 ___
+00274F 231D 000 VAR
+002750 26BE 000 VAR
+002751 000 000 ___
 002752 000 000 ___
-002753 2181 000 VAR
-002754 2168 000 VAR
-002755 000 000 ___
-002756 000 000 ___
-002757 2176 000 LAM
+002753 2332 000 LAM
+002754 000 000 ___
+002755 2335 000 VAR
+002756 26B4 000 VAR
+002757 000 000 ___
 002758 000 000 ___
-002759 2179 000 VAR
-00275A 2184 000 VAR
-00275B 000 000 ___
-00275C 000 000 ___
-00275D 2198 000 LAM
+002759 2322 000 LAM
+00275A 000 000 ___
+00275B 2325 000 VAR
+00275C 26DC 000 VAR
+00275D 000 000 ___
 00275E 000 000 ___
-00275F 219B 000 VAR
-002760 2182 000 VAR
-002761 000 000 ___
-002762 000 000 ___
-002763 2190 000 LAM
+00275F 236A 000 LAM
+002760 000 000 ___
+002761 236D 000 VAR
+002762 26C8 000 VAR
+002763 000 000 ___
 002764 000 000 ___
-002765 2193 000 VAR
-002766 219E 000 VAR
-002767 000 000 ___
-002768 000 000 ___
-002769 21B2 000 LAM
+002765 239A 000 LAM
+002766 000 000 ___
+002767 239D 000 VAR
+002768 26D2 000 VAR
+002769 000 000 ___
 00276A 000 000 ___
-00276B 21B5 000 VAR
-00276C 219C 000 VAR
-00276D 000 000 ___
-00276E 000 000 ___
-00276F 21AA 000 LAM
+00276B 22F2 000 LAM
+00276C 000 000 ___
+00276D 22F5 000 VAR
+00276E 26E8 000 VAR
+00276F 000 000 ___
 002770 000 000 ___
-002771 21AD 000 VAR
-002772 21B8 000 VAR
-002773 000 000 ___
-002774 000 000 ___
-002775 21CC 000 LAM
+002771 2392 000 LAM
+002772 000 000 ___
+002773 2395 000 VAR
+002774 26F2 000 VAR
+002775 000 000 ___
 002776 000 000 ___
-002777 21CF 000 VAR
-002778 21B6 000 VAR
-002779 000 000 ___
-00277A 000 000 ___
-00277B 21C4 000 LAM
+002777 23D2 000 LAM
+002778 000 000 ___
+002779 23D5 000 VAR
+00277A 26E6 000 VAR
+00277B 000 000 ___
 00277C 000 000 ___
-00277D 21C7 000 VAR
-00277E 21D2 000 VAR
-00277F 000 000 ___
-002780 000 000 ___
-002781 21E6 000 LAM
+00277D 238A 000 LAM
+00277E 000 000 ___
+00277F 238D 000 VAR
+002780 26FC 000 VAR
+002781 000 000 ___
 002782 000 000 ___
-002783 21E9 000 VAR
-002784 21D0 000 VAR
-002785 000 000 ___
-002786 000 000 ___
-002787 21DE 000 LAM
+002783 23DA 000 LAM
+002784 000 000 ___
+002785 23DD 000 VAR
+002786 2706 000 VAR
+002787 000 000 ___
 002788 000 000 ___
-002789 21E1 000 VAR
-00278A 21EC 000 VAR
-00278B 000 000 ___
-00278C 000 000 ___
-00278D 2200 000 LAM
+002789 237A 000 LAM
+00278A 000 000 ___
+00278B 237D 000 VAR
+00278C 26F0 000 VAR
+00278D 000 000 ___
 00278E 000 000 ___
-00278F 2203 000 VAR
-002790 21EA 000 VAR
-002791 000 000 ___
-002792 000 000 ___
-002793 21F8 000 LAM
+00278F 23B8 000 LAM
+002790 000 000 ___
+002791 23BB 000 VAR
+002792 26FA 000 VAR
+002793 000 000 ___
 002794 000 000 ___
-002795 21FB 000 VAR
-002796 2206 000 VAR
-002797 000 000 ___
-002798 000 000 ___
-002799 221A 000 LAM
+002795 23B0 000 LAM
+002796 000 000 ___
+002797 23B3 000 VAR
+002798 2704 000 VAR
+002799 000 000 ___
 00279A 000 000 ___
-00279B 221D 000 VAR
-00279C 2204 000 VAR
-00279D 000 000 ___
-00279E 000 000 ___
-00279F 2212 000 LAM
-0027A0 000 000 ___
-0027A1 2215 000 VAR
-0027A2 2220 000 VAR
+00279B 2382 000 LAM
+00279C 000 000 ___
+00279D 2385 000 VAR
+00279E 1EB2 000 VAR
+00279F 000 000 ___
+0027A0 1ED4 000 VAR
+0027A1 000 000 ___
+0027A2 1ECC 000 VAR
 0027A3 000 000 ___
-0027A4 000 000 ___
-0027A5 2234 000 LAM
-0027A6 000 000 ___
-0027A7 2237 000 VAR
-0027A8 221E 000 VAR
+0027A4 1EA6 000 VAR
+0027A5 000 000 ___
+0027A6 1EF6 000 VAR
+0027A7 000 000 ___
+0027A8 1F10 000 VAR
 0027A9 000 000 ___
-0027AA 000 000 ___
-0027AB 222C 000 LAM
-0027AC 000 000 ___
-0027AD 222F 000 VAR
-0027AE 223A 000 VAR
+0027AA 1F7E 000 VAR
+0027AB 000 000 ___
+0027AC 1F08 000 VAR
+0027AD 000 000 ___
+0027AE 1EEE 000 VAR
 0027AF 000 000 ___
-0027B0 000 000 ___
-0027B1 224E 000 LAM
-0027B2 000 000 ___
-0027B3 2251 000 VAR
-0027B4 2238 000 VAR
+0027B0 1F2A 000 VAR
+0027B1 000 000 ___
+0027B2 1F22 000 VAR
+0027B3 000 000 ___
+0027B4 1F32 000 VAR
 0027B5 000 000 ___
-0027B6 000 000 ___
-0027B7 2246 000 LAM
-0027B8 000 000 ___
-0027B9 2249 000 VAR
-0027BA 2254 000 VAR
+0027B6 1F3A 000 VAR
+0027B7 000 000 ___
+0027B8 1F8E 000 VAR
+0027B9 000 000 ___
+0027BA 1F6E 000 VAR
 0027BB 000 000 ___
-0027BC 000 000 ___
-0027BD 2268 000 LAM
-0027BE 000 000 ___
-0027BF 226B 000 VAR
-0027C0 2252 000 VAR
+0027BC 1F86 000 VAR
+0027BD 000 000 ___
+0027BE 200E 000 VAR
+0027BF 000 000 ___
+0027C0 1FDA 000 VAR
 0027C1 000 000 ___
-0027C2 000 000 ___
-0027C3 2260 000 LAM
-0027C4 000 000 ___
-0027C5 2263 000 VAR
-0027C6 226E 000 VAR
+0027C2 1FF4 000 VAR
+0027C3 000 000 ___
+0027C4 1FEC 000 VAR
+0027C5 000 000 ___
+0027C6 2064 000 VAR
 0027C7 000 000 ___
-0027C8 000 000 ___
-0027C9 2282 000 LAM
-0027CA 000 000 ___
-0027CB 2285 000 VAR
-0027CC 226C 000 VAR
+0027C8 203A 000 VAR
+0027C9 000 000 ___
+0027CA 2016 000 VAR
+0027CB 000 000 ___
+0027CC 2042 000 VAR
 0027CD 000 000 ___
-0027CE 000 000 ___
-0027CF 227A 000 LAM
-0027D0 000 000 ___
-0027D1 227D 000 VAR
-0027D2 2288 000 VAR
+0027CE 1FFC 000 VAR
+0027CF 000 000 ___
+0027D0 201E 000 VAR
+0027D1 000 000 ___
+0027D2 205C 000 VAR
 0027D3 000 000 ___
-0027D4 000 000 ___
-0027D5 229C 000 LAM
-0027D6 000 000 ___
-0027D7 229F 000 VAR
-0027D8 2286 000 VAR
+0027D4 2054 000 VAR
+0027D5 000 000 ___
+0027D6 2074 000 VAR
+0027D7 000 000 ___
+0027D8 20A0 000 VAR
 0027D9 000 000 ___
-0027DA 000 000 ___
-0027DB 2294 000 LAM
-0027DC 000 000 ___
-0027DD 2297 000 VAR
-0027DE 22A2 000 VAR
+0027DA 207C 000 VAR
+0027DB 000 000 ___
+0027DC 206C 000 VAR
+0027DD 000 000 ___
+0027DE 20BA 000 VAR
 0027DF 000 000 ___
-0027E0 000 000 ___
-0027E1 22B6 000 LAM
-0027E2 000 000 ___
-0027E3 22B9 000 VAR
-0027E4 22A0 000 VAR
+0027E0 20F8 000 VAR
+0027E1 000 000 ___
+0027E2 20E6 000 VAR
+0027E3 000 000 ___
+0027E4 2100 000 VAR
 0027E5 000 000 ___
-0027E6 000 000 ___
-0027E7 22AE 000 LAM
-0027E8 000 000 ___
-0027E9 22B1 000 VAR
-0027EA 22BC 000 VAR
+0027E6 20C2 000 VAR
+0027E7 000 000 ___
+0027E8 2150 000 VAR
+0027E9 000 000 ___
+0027EA 211C 000 VAR
 0027EB 000 000 ___
-0027EC 000 000 ___
-0027ED 22D0 000 LAM
-0027EE 000 000 ___
-0027EF 22D3 000 VAR
-0027F0 22BA 000 VAR
+0027EC 2098 000 VAR
+0027ED 000 000 ___
+0027EE 20B2 000 VAR
+0027EF 000 000 ___
+0027F0 218C 000 VAR
 0027F1 000 000 ___
-0027F2 000 000 ___
-0027F3 22C8 000 LAM
-0027F4 000 000 ___
-0027F5 22CB 000 VAR
-0027F6 22D6 000 VAR
+0027F2 2172 000 VAR
+0027F3 000 000 ___
+0027F4 2140 000 VAR
+0027F5 000 000 ___
+0027F6 20CA 000 VAR
 0027F7 000 000 ___
-0027F8 000 000 ___
-0027F9 22EA 000 LAM
-0027FA 000 000 ___
-0027FB 22ED 000 VAR
-0027FC 22D4 000 VAR
+0027F8 216A 000 VAR
+0027F9 000 000 ___
+0027FA 2138 000 VAR
+0027FB 000 000 ___
+0027FC 2158 000 VAR
 0027FD 000 000 ___
-0027FE 000 000 ___
-0027FF 22E2 000 LAM
-002800 000 000 ___
-002801 22E5 000 VAR
-002802 22F0 000 VAR
+0027FE 2148 000 VAR
+0027FF 000 000 ___
+002800 2184 000 VAR
+002801 000 000 ___
+002802 21D0 000 VAR
 002803 000 000 ___
-002804 000 000 ___
-002805 2304 000 LAM
-002806 000 000 ___
-002807 2307 000 VAR
-002808 22EE 000 VAR
+002804 21A4 000 VAR
+002805 000 000 ___
+002806 21C8 000 VAR
+002807 000 000 ___
+002808 21FC 000 VAR
 002809 000 000 ___
-00280A 000 000 ___
-00280B 22FC 000 LAM
-00280C 000 000 ___
-00280D 22FF 000 VAR
-00280E 230A 000 VAR
+00280A 21AC 000 VAR
+00280B 000 000 ___
+00280C 219C 000 VAR
+00280D 000 000 ___
+00280E 2194 000 VAR
 00280F 000 000 ___
-002810 000 000 ___
-002811 231E 000 LAM
-002812 000 000 ___
-002813 2321 000 VAR
-002814 2308 000 VAR
+002810 223A 000 VAR
+002811 000 000 ___
+002812 2216 000 VAR
+002813 000 000 ___
+002814 21D8 000 VAR
 002815 000 000 ___
-002816 000 000 ___
-002817 2316 000 LAM
-002818 000 000 ___
-002819 2319 000 VAR
-00281A 2324 000 VAR
+002816 224C 000 VAR
+002817 000 000 ___
+002818 21EA 000 VAR
+002819 000 000 ___
+00281A 225E 000 VAR
 00281B 000 000 ___
-00281C 000 000 ___
-00281D 2338 000 LAM
-00281E 000 000 ___
-00281F 233B 000 VAR
-002820 2322 000 VAR
+00281C 220E 000 VAR
+00281D 000 000 ___
+00281E 2228 000 VAR
+00281F 000 000 ___
+002820 2276 000 VAR
 002821 000 000 ___
-002822 000 000 ___
-002823 2330 000 LAM
-002824 000 000 ___
-002825 2333 000 VAR
-002826 233E 000 VAR
+002822 2266 000 VAR
+002823 000 000 ___
+002824 226E 000 VAR
+002825 000 000 ___
+002826 2286 000 VAR
 002827 000 000 ___
-002828 000 000 ___
-002829 2352 000 LAM
-00282A 000 000 ___
-00282B 2355 000 VAR
-00282C 233C 000 VAR
+002828 2296 000 VAR
+002829 000 000 ___
+00282A 22B0 000 VAR
+00282B 000 000 ___
+00282C 22A8 000 VAR
 00282D 000 000 ___
-00282E 000 000 ___
-00282F 234A 000 LAM
-002830 000 000 ___
-002831 234D 000 VAR
-002832 2358 000 VAR
+00282E 228E 000 VAR
+00282F 000 000 ___
+002830 227E 000 VAR
+002831 000 000 ___
+002832 22FE 000 VAR
 002833 000 000 ___
-002834 000 000 ___
-002835 236C 000 LAM
-002836 000 000 ___
-002837 236F 000 VAR
-002838 2356 000 VAR
+002834 22B8 000 VAR
+002835 000 000 ___
+002836 22C0 000 VAR
+002837 000 000 ___
+002838 22F6 000 VAR
 002839 000 000 ___
-00283A 000 000 ___
-00283B 2364 000 LAM
-00283C 000 000 ___
-00283D 2367 000 VAR
-00283E 2372 000 VAR
+00283A 2326 000 VAR
+00283B 000 000 ___
+00283C 22E6 000 VAR
+00283D 000 000 ___
+00283E 23EE 000 VAR
 00283F 000 000 ___
-002840 000 000 ___
-002841 2386 000 LAM
-002842 000 000 ___
-002843 2389 000 VAR
-002844 2370 000 VAR
+002840 23F6 000 VAR
+002841 000 000 ___
+002842 2404 000 VAR
+002843 000 000 ___
+002844 248A 000 VAR
 002845 000 000 ___
-002846 000 000 ___
-002847 237E 000 LAM
-002848 000 000 ___
-002849 2381 000 VAR
-00284A 238C 000 VAR
+002846 2416 000 VAR
+002847 000 000 ___
+002848 2476 000 VAR
+002849 000 000 ___
+00284A 249E 000 VAR
 00284B 000 000 ___
-00284C 000 000 ___
-00284D 23A0 000 LAM
-00284E 000 000 ___
-00284F 23A3 000 VAR
-002850 238A 000 VAR
+00284C 2464 000 VAR
+00284D 000 000 ___
+00284E 1F42 000 VAR
+00284F 000 000 ___
+002850 1F96 000 VAR
 002851 000 000 ___
-002852 000 000 ___
-002853 2398 000 LAM
-002854 000 000 ___
-002855 239B 000 VAR
-002856 23A6 000 VAR
+002852 1F5E 000 VAR
+002853 000 000 ___
+002854 1F76 000 VAR
+002855 000 000 ___
+002856 1F66 000 VAR
 002857 000 000 ___
-002858 000 000 ___
-002859 23BA 000 LAM
-00285A 000 000 ___
-00285B 23BD 000 VAR
-00285C 23A4 000 VAR
+002858 1FB2 000 VAR
+002859 000 000 ___
+00285A 1F9E 000 VAR
+00285B 000 000 ___
+00285C 1FA6 000 VAR
 00285D 000 000 ___
-00285E 000 000 ___
-00285F 23B2 000 LAM
-002860 000 000 ___
-002861 23B5 000 VAR
-002862 23C0 000 VAR
+00285E 234E 000 VAR
+00285F 000 000 ___
+002860 235E 000 VAR
+002861 000 000 ___
+002862 230E 000 VAR
 002863 000 000 ___
-002864 000 000 ___
-002865 23D4 000 LAM
-002866 000 000 ___
-002867 23D7 000 VAR
-002868 23BE 000 VAR
+002864 2336 000 VAR
+002865 000 000 ___
+002866 2306 000 VAR
+002867 000 000 ___
+002868 233E 000 VAR
 002869 000 000 ___
-00286A 000 000 ___
-00286B 23CC 000 LAM
-00286C 000 000 ___
-00286D 23CF 000 VAR
-00286E 23DA 000 VAR
+00286A 239E 000 VAR
+00286B 000 000 ___
+00286C 231E 000 VAR
+00286D 000 000 ___
+00286E 2356 000 VAR
 00286F 000 000 ___
-002870 000 000 ___
-002871 23EE 000 LAM
-002872 000 000 ___
-002873 23F1 000 VAR
-002874 23D8 000 VAR
+002870 2366 000 VAR
+002871 000 000 ___
+002872 2346 000 VAR
+002873 000 000 ___
+002874 236E 000 VAR
 002875 000 000 ___
-002876 000 000 ___
-002877 23E6 000 LAM
-002878 000 000 ___
-002879 23E9 000 VAR
-00287A 23F4 000 VAR
+002876 232E 000 VAR
+002877 000 000 ___
+002878 2316 000 VAR
+002879 000 000 ___
+00287A 2396 000 VAR
 00287B 000 000 ___
-00287C 000 000 ___
-00287D 2408 000 LAM
-00287E 000 000 ___
-00287F 240B 000 VAR
-002880 23F2 000 VAR
+00287C 22EE 000 VAR
+00287D 000 000 ___
+00287E 238E 000 VAR
+00287F 000 000 ___
+002880 2386 000 VAR
 002881 000 000 ___
-002882 000 000 ___
-002883 2400 000 LAM
-002884 000 000 ___
-002885 2403 000 VAR
-002886 240E 000 VAR
+002882 23CE 000 VAR
+002883 000 000 ___
+002884 23B4 000 VAR
+002885 000 000 ___
+002886 2376 000 VAR
 002887 000 000 ___
-002888 000 000 ___
-002889 2422 000 LAM
-00288A 000 000 ___
-00288B 2425 000 VAR
-00288C 240C 000 VAR
+002888 23D6 000 VAR
+002889 000 000 ___
+00288A 23AC 000 VAR
+00288B 000 000 ___
+00288C 237E 000 VAR
 00288D 000 000 ___
-00288E 000 000 ___
-00288F 241A 000 LAM
-002890 000 000 ___
-002891 241D 000 VAR
-002892 2428 000 VAR
-002893 000 000 ___
-002894 000 000 ___
-002895 243C 000 LAM
-002896 000 000 ___
-002897 243F 000 VAR
-002898 2426 000 VAR
-002899 000 000 ___
-00289A 000 000 ___
-00289B 2434 000 LAM
-00289C 000 000 ___
-00289D 2437 000 VAR
-00289E 2442 000 VAR
-00289F 000 000 ___
-0028A0 000 000 ___
-0028A1 2456 000 LAM
-0028A2 000 000 ___
-0028A3 2459 000 VAR
-0028A4 2440 000 VAR
-0028A5 000 000 ___
-0028A6 000 000 ___
-0028A7 244E 000 LAM
-0028A8 000 000 ___
-0028A9 2451 000 VAR
-0028AA 245C 000 VAR
-0028AB 000 000 ___
-0028AC 000 000 ___
-0028AD 2470 000 LAM
-0028AE 000 000 ___
-0028AF 2473 000 VAR
-0028B0 245A 000 VAR
-0028B1 000 000 ___
-0028B2 000 000 ___
-0028B3 2468 000 LAM
-0028B4 000 000 ___
-0028B5 246B 000 VAR
-0028B6 2476 000 VAR
-0028B7 000 000 ___
-0028B8 000 000 ___
-0028B9 248A 000 LAM
-0028BA 000 000 ___
-0028BB 248D 000 VAR
-0028BC 2474 000 VAR
-0028BD 000 000 ___
-0028BE 000 000 ___
-0028BF 2482 000 LAM
-0028C0 000 000 ___
-0028C1 2485 000 VAR
-0028C2 2490 000 VAR
-0028C3 000 000 ___
-0028C4 000 000 ___
-0028C5 24A4 000 LAM
-0028C6 000 000 ___
-0028C7 24A7 000 VAR
-0028C8 248E 000 VAR
-0028C9 000 000 ___
-0028CA 000 000 ___
-0028CB 249C 000 LAM
-0028CC 000 000 ___
-0028CD 249F 000 VAR
-0028CE 24AA 000 VAR
-0028CF 000 000 ___
-0028D0 000 000 ___
-0028D1 24BE 000 LAM
-0028D2 000 000 ___
-0028D3 24C1 000 VAR
-0028D4 24A8 000 VAR
-0028D5 000 000 ___
-0028D6 000 000 ___
-0028D7 24B6 000 LAM
-0028D8 000 000 ___
-0028D9 24B9 000 VAR
-0028DA 24C4 000 VAR
-0028DB 000 000 ___
-0028DC 000 000 ___
-0028DD 24D8 000 LAM
-0028DE 000 000 ___
-0028DF 24DB 000 VAR
-0028E0 24C2 000 VAR
-0028E1 000 000 ___
-0028E2 000 000 ___
-0028E3 24D0 000 LAM
-0028E4 000 000 ___
-0028E5 24D3 000 VAR
-0028E6 24DE 000 VAR
-0028E7 000 000 ___
-0028E8 000 000 ___
-0028E9 24F2 000 LAM
-0028EA 000 000 ___
-0028EB 24F5 000 VAR
-0028EC 24DC 000 VAR
-0028ED 000 000 ___
-0028EE 000 000 ___
-0028EF 24EA 000 LAM
-0028F0 000 000 ___
-0028F1 24ED 000 VAR
-0028F2 24F8 000 VAR
-0028F3 000 000 ___
-0028F4 000 000 ___
-0028F5 250C 000 LAM
-0028F6 000 000 ___
-0028F7 250F 000 VAR
-0028F8 24F6 000 VAR
-0028F9 000 000 ___
-0028FA 000 000 ___
-0028FB 2504 000 LAM
-0028FC 000 000 ___
-0028FD 2507 000 VAR
-0028FE 2512 000 VAR
-0028FF 000 000 ___
-002900 000 000 ___
-002901 2526 000 LAM
-002902 000 000 ___
-002903 2529 000 VAR
-002904 2510 000 VAR
-002905 000 000 ___
-002906 000 000 ___
-002907 251E 000 LAM
-002908 000 000 ___
-002909 2521 000 VAR
-00290A 252C 000 VAR
-00290B 000 000 ___
-00290C 000 000 ___
-00290D 2540 000 LAM
-00290E 000 000 ___
-00290F 2543 000 VAR
-002910 252A 000 VAR
-002911 000 000 ___
-002912 000 000 ___
-002913 2538 000 LAM
-002914 000 000 ___
-002915 253B 000 VAR
-002916 2546 000 VAR
-002917 000 000 ___
-002918 000 000 ___
-002919 255A 000 LAM
-00291A 000 000 ___
-00291B 255D 000 VAR
-00291C 2544 000 VAR
-00291D 000 000 ___
-00291E 000 000 ___
-00291F 2552 000 LAM
-002920 000 000 ___
-002921 2555 000 VAR
-002922 2560 000 VAR
-002923 000 000 ___
-002924 000 000 ___
-002925 2574 000 LAM
-002926 000 000 ___
-002927 2577 000 VAR
-002928 255E 000 VAR
-002929 000 000 ___
-00292A 000 000 ___
-00292B 256C 000 LAM
-00292C 000 000 ___
-00292D 256F 000 VAR
-00292E 257A 000 VAR
-00292F 000 000 ___
-002930 000 000 ___
-002931 258E 000 LAM
-002932 000 000 ___
-002933 2591 000 VAR
-002934 2578 000 VAR
-002935 000 000 ___
-002936 000 000 ___
-002937 2586 000 LAM
-002938 000 000 ___
-002939 2589 000 VAR
-00293A 2594 000 VAR
-00293B 000 000 ___
-00293C 000 000 ___
-00293D 25A8 000 LAM
-00293E 000 000 ___
-00293F 25AB 000 VAR
-002940 2592 000 VAR
-002941 000 000 ___
-002942 000 000 ___
-002943 25A0 000 LAM
-002944 000 000 ___
-002945 25A3 000 VAR
-002946 25AE 000 VAR
-002947 000 000 ___
-002948 000 000 ___
-002949 25C2 000 LAM
-00294A 000 000 ___
-00294B 25C5 000 VAR
-00294C 25AC 000 VAR
-00294D 000 000 ___
-00294E 000 000 ___
-00294F 25BA 000 LAM
-002950 000 000 ___
-002951 25BD 000 VAR
-002952 25C8 000 VAR
-002953 000 000 ___
-002954 000 000 ___
-002955 25DC 000 LAM
-002956 000 000 ___
-002957 25DF 000 VAR
-002958 25C6 000 VAR
-002959 000 000 ___
-00295A 000 000 ___
-00295B 25D4 000 LAM
-00295C 000 000 ___
-00295D 25D7 000 VAR
-00295E 25E2 000 VAR
-00295F 000 000 ___
-002960 000 000 ___
-002961 25F6 000 LAM
-002962 000 000 ___
-002963 25F9 000 VAR
-002964 25E0 000 VAR
-002965 000 000 ___
-002966 000 000 ___
-002967 25EE 000 LAM
-002968 000 000 ___
-002969 25F1 000 VAR
-00296A 25FC 000 VAR
-00296B 000 000 ___
-00296C 000 000 ___
-00296D 2610 000 LAM
-00296E 000 000 ___
-00296F 2613 000 VAR
-002970 25FA 000 VAR
-002971 000 000 ___
-002972 000 000 ___
-002973 2608 000 LAM
-002974 000 000 ___
-002975 260B 000 VAR
-002976 2616 000 VAR
-002977 000 000 ___
-002978 000 000 ___
-002979 262A 000 LAM
-00297A 000 000 ___
-00297B 262D 000 VAR
-00297C 2614 000 VAR
-00297D 000 000 ___
-00297E 000 000 ___
-00297F 2622 000 LAM
-002980 000 000 ___
-002981 2625 000 VAR
-002982 2630 000 VAR
-002983 000 000 ___
-002984 000 000 ___
-002985 2644 000 LAM
-002986 000 000 ___
-002987 2647 000 VAR
-002988 262E 000 VAR
-002989 000 000 ___
-00298A 000 000 ___
-00298B 263C 000 LAM
-00298C 000 000 ___
-00298D 263F 000 VAR
-00298E 264A 000 VAR
-00298F 000 000 ___
-002990 000 000 ___
-002991 265E 000 LAM
-002992 000 000 ___
-002993 2661 000 VAR
-002994 2648 000 VAR
-002995 000 000 ___
-002996 000 000 ___
-002997 2656 000 LAM
-002998 000 000 ___
-002999 2659 000 VAR
-00299A 2664 000 VAR
-00299B 000 000 ___
-00299C 000 000 ___
-00299D 2678 000 LAM
-00299E 000 000 ___
-00299F 267B 000 VAR
-0029A0 2662 000 VAR
-0029A1 000 000 ___
-0029A2 000 000 ___
-0029A3 2670 000 LAM
-0029A4 000 000 ___
-0029A5 2673 000 VAR
-0029A6 267E 000 VAR
-0029A7 000 000 ___
-0029A8 000 000 ___
-0029A9 2692 000 LAM
-0029AA 000 000 ___
-0029AB 2695 000 VAR
-0029AC 267C 000 VAR
-0029AD 000 000 ___
-0029AE 000 000 ___
-0029AF 268A 000 LAM
-0029B0 000 000 ___
-0029B1 268D 000 VAR
-0029B2 2698 000 VAR
-0029B3 000 000 ___
-0029B4 000 000 ___
-0029B5 26AC 000 LAM
-0029B6 000 000 ___
-0029B7 26AF 000 VAR
-0029B8 2696 000 VAR
-0029B9 000 000 ___
-0029BA 000 000 ___
-0029BB 26A4 000 LAM
-0029BC 000 000 ___
-0029BD 26A7 000 VAR
-0029BE 26B2 000 VAR
-0029BF 000 000 ___
-0029C0 000 000 ___
-0029C1 26C6 000 LAM
-0029C2 000 000 ___
-0029C3 26C9 000 VAR
-0029C4 26B0 000 VAR
-0029C5 000 000 ___
-0029C6 000 000 ___
